seed,episode,t,env_name,condition,metabolic_load,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,partner_energy_true,partner_energy_model,partner_energy_pred,partner_distress_self,has_food,x,partner_x,food_source_x,hazard_x,partner_alive,transfer_event,lesion_mode
0,0,10,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.4949999999999998,0.6309480285644529,0.5781600952148436,0.069051971435547,0.35,0.419051971435547,-0.0831600952148438,0.1618960571289058,0.5022120666503909,0.8851595072658126,0.8786976400030779,0.8239905093967312,2.0140543703381053,1.3196160888671875,0.3399999999999999,0.3886728387488983,0.2622427958296611,0.3113271612511016,0,4,6,0,3,1,0,none
0,0,11,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.4299999999999997,0.5841055107116697,0.5236850357055661,0.1158944892883302,0.36,0.4758944892883302,-0.0936850357055663,0.0482110214233395,0.5695795249938966,0.8751658316326545,0.8772849166549086,0.8399788315741844,1.7739499622511916,1.2511060333251955,0.3299999999999999,0.3982523145308368,0.3108410484361228,0.3017476854691631,0,3,6,0,3,1,0,none
0,0,12,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.4149999999999997,0.560289566516876,0.4626318883895871,0.1397104334831239,0.37,0.509710433483124,-0.0476318883895873,0.0,0.5573423218727114,0.880146841418321,0.8784296865602735,0.8515140880700112,1.8646410943001157,1.2847897624969482,0.3199999999999999,0.3968446179490638,0.3228153931635461,0.3031553820509362,0,2,6,0,3,1,0,none
0,0,13,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.3999999999999997,0.5451085874438284,0.430361958146095,0.1548914125561715,0.38,0.5348914125561716,-0.0303619581460952,0.0,0.5652533707022669,0.8792519112477845,0.8787585764352779,0.8596874345795913,1.8556607623044152,1.2786711609363557,0.3099999999999999,0.3913167317308988,0.3210557724363297,0.3086832682691011,0,1,6,0,3,1,0,none
0,0,14,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.3849999999999997,0.5331657202914355,0.4088857343047855,0.1668342797085644,0.39,0.5568342797085645,-0.0238857343047857,0.0,0.5807200140133502,0.8798309555756649,0.8791875280914327,0.8655374626331438,1.8281845259685847,1.2826266853511334,0.2999999999999999,0.384243774399087,0.3141459146636236,0.3157562256009129,0,0,6,0,3,1,0,none
0,0,15,SocialCorridorWorld,social_affective_direct,low,possessor,GET,0.3749999999999997,0.5249371451092881,0.3914571503642944,0.1750628548907118,0.4,0.5750628548907118,-0.0164571503642946,0.0,0.5915200052550065,0.8809578180201856,0.879895644062934,0.8698449170620808,1.805905390229392,1.290360007006675,0.2899999999999999,0.3765914153996575,0.3053047179988588,0.3234085846003424,1,0,6,0,3,1,0,none
0,0,16,SocialCorridorWorld,social_affective_direct,low,possessor,EAT,0.6149999999999998,0.6431014294159829,0.3786714313866102,0.056898570584017,0.41,0.466898570584017,0.2363285686133895,0.0662028588319658,0.7032271391974066,0.881740620077149,0.88063363446862,0.8730815322840425,1.7808940101065995,1.2957600026275031,0.2799999999999999,0.3687217807748715,0.2957392692495719,0.3312782192251284,0,0,6,0,3,1,0,none
0,0,17,SocialCorridorWorld,social_affective_direct,low,possessor,GET,0.6049999999999998,0.6836630360309934,0.5238767867699786,0.0163369639690065,0.42,0.4363369639690065,0.0811232132300211,0.1273260720619868,0.5174601771990277,0.8896467135030325,0.884238866082385,0.8764287324235452,1.7775447504848372,1.3516135695987033,0.2699999999999999,0.3607706677905767,0.2859022259685894,0.3392293322094232,1,0,6,0,3,1,0,none
0,0,0,SocialCorridorWorld,social_cognitive_direct,low,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.0075,0.4999999999999999,0.0075,-0.015,0.985,0.0225,0.5,0.2,0.06,1.0,1.0,0.19,0.2575,0.075,0.4424999999999999,0,2,6,0,3,1,0,none
0,0,1,SocialCorridorWorld,social_cognitive_direct,low,possessor,LEFT,0.6699999999999999,0.6821875,0.6906249999999998,0.0178125,0.51,0.0178125,-0.0206249999999998,0.964375,0.0384374999999999,0.6044499913926666,0.3617799965570666,0.15053399896712,1.02588,1.01125,0.18,0.2740625,0.146875,0.4259374999999999,0,1,6,0,3,1,0,none
0,0,2,SocialCorridorWorld,social_cognitive_direct,low,possessor,LEFT,0.6549999999999999,0.6708203124999998,0.677734375,0.0291796875000001,0.52,0.0291796875000001,-0.022734375,0.9416406249999998,0.0519140625000001,0.6742375767743196,0.4867630286439678,0.2514027078701744,1.0473793480098468,1.0192187499999998,0.1699999999999999,0.2752734375,0.167578125,0.4247265624999999,0,0,6,0,3,1,0,none
0,0,3,SocialCorridorWorld,social_cognitive_direct,low,possessor,GET,0.6449999999999999,0.6615576171875,0.6635253906249998,0.0384423828125,0.53,0.0384423828125,-0.0185253906249999,0.923115234375,0.0569677734374999,0.7212528198323449,0.5805589451193187,0.3501495790449177,1.0655480864310738,1.0259570312500002,0.1599999999999999,0.2707275390624999,0.169091796875,0.4292724609375,1,0,6,0,3,1,0,none
0,0,4,SocialCorridorWorld,social_cognitive_direct,low,possessor,EAT,0.8849999999999999,0.7780841064453123,0.651947021484375,0.0,0.54,0.0,0.2330529785156249,1.0,0.2330529785156249,0.7529778885296501,0.6495265224834512,0.4399626620764778,1.0714316608815997,1.02848388671875,0.1499999999999999,0.2640228271484375,0.1634094238281249,0.4359771728515624,0,0,6,0,3,1,0,none
0,0,5,SocialCorridorWorld,social_cognitive_direct,low,possessor,RIGHT,0.8699999999999999,0.8240420532226561,0.7780841064453123,0.0,0.55,0.0,0.0919158935546875,1.0,0.0919158935546875,0.7874976613813988,0.7047149780426303,0.5193883568663236,1.1333202417083892,1.1165264892578124,0.1399999999999999,0.256508560180664,0.1550285339355468,0.4434914398193359,0,1,6,0,3,1,0,none
0,0,6,SocialCorridorWorld,social_cognitive_direct,low,possessor,LEFT,0.8549999999999999,0.839521026611328,0.8240420532226561,0.0,0.56,0.0,0.0309579467773437,1.0,0.0309579467773437,0.8004401110385632,0.7430050312410035,0.5864733591787276,1.0110128010454935,1.0459579467773437,0.1299999999999999,0.2486907100677489,0.14563570022583,0.4513092899322509,0,0,6,0,3,1,0,none
0,0,7,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.8449999999999999,0.842260513305664,0.839521026611328,0.0,0.5700000000000001,0.0,0.0054789733886718,1.0,0.0054789733886718,0.7842344418733668,0.7594967954939489,0.638380390073294,0.9507451945845368,1.0154789733886718,0.1199999999999999,0.2407590162754058,0.1358633875846862,0.4592409837245941,0,0,6,0,3,1,0,none
0,0,8,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.8349999999999999,0.8386302566528319,0.842260513305664,0.0,0.58,0.0,-0.0072605133056641,1.0,0.0072605133056641,0.7750918852084423,0.7657348313797463,0.6765867224652297,0.9176798345193256,1.002739486694336,0.1099999999999999,0.2327846311032771,0.1259487703442573,0.4672153688967227,0,0,6,0,3,1,0,none
0,0,9,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.8249999999999998,0.8318151283264159,0.8386302566528319,0.0,0.59,0.0,-0.013630256652832,1.0,0.013630256652832,0.7705217686879359,0.7676496063030221,0.7039055876165674,0.9049081023070598,1.003630256652832,0.0999999999999999,0.2247942366637289,0.1159807888790964,0.475205763336271,0,0,6,0,3,1,0,none
0,0,10,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.8149999999999998,0.8234075641632079,0.8318151283264159,0.0,0.6,0.0,-0.016815128326416,1.0,0.016815128326416,0.7690794625966685,0.7682215488204807,0.7232003759777414,0.8955292647324005,1.006815128326416,0.0899999999999999,0.2167978387488983,0.1059927958296611,0.4832021612511016,0,0,6,0,3,1,0,none
0,0,11,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.8049999999999998,0.8142037820816039,0.8234075641632079,0.0,0.61,0.0,-0.0184075641632081,1.0,0.0184075641632081,0.7676846362531063,0.7680067837935309,0.7366422983224783,0.8839923927251692,1.008407564163208,0.0799999999999999,0.2087991895308368,0.0959972984361229,0.4912008104691631,0,0,6,0,3,1,0,none
0,0,12,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7949999999999998,0.8046018910408019,0.8142037820816039,0.0,0.62,0.0,-0.0192037820816041,1.0,0.0192037820816041,0.7655441130865471,0.7670217155107374,0.745756123478956,0.8715082940413975,1.009203782081604,0.0699999999999999,0.2007996960740637,0.085998986913546,0.4992003039259362,0,0,6,0,3,1,0,none
0,0,13,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7849999999999998,0.7948009455204008,0.8046018910408019,0.0,0.63,0.0,-0.0196018910408021,1.0,0.0196018910408021,0.7629577455240851,0.7653961275160766,0.7516481246900922,0.8586776581831255,1.009601891040802,0.0599999999999999,0.1927998860277739,0.0759996200925797,0.5072001139722261,0,0,6,0,3,1,0,none
0,0,14,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7749999999999998,0.7849004727602003,0.7948009455204008,0.0,0.64,0.0,-0.019800945520401,1.0,0.019800945520401,0.7601036268787571,0.7632791272611488,0.7551374254614092,0.845798303999685,1.0098009455204011,0.0499999999999999,0.1847999572604152,0.0659998575347173,0.5152000427395848,0,0,6,0,3,1,0,none
0,0,15,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7649999999999998,0.7749502363801,0.7849004727602003,0.0,0.65,0.0,-0.0199004727602004,1.0,0.0199004727602004,0.7570904682339311,0.7608036636502618,0.756837296918065,0.8330172842799592,1.0099004727602006,0.0399999999999999,0.1767999839726556,0.055999946575519,0.5232000160273442,0,0,6,0,3,1,0,none
0,0,16,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7549999999999998,0.7649751181900499,0.7749502363801,0.0,0.66,0.0,-0.0199502363801001,1.0,0.0199502363801001,0.753986280907311,0.7580767105530815,0.75720912100857,0.8204063308093039,1.0099502363801005,0.0299999999999999,0.1687999939897458,0.0459999799658196,0.5312000060102541,0,0,6,0,3,1,0,none
0,0,17,SocialCorridorWorld,social_cognitive_direct,low,possessor,STAY,0.7449999999999998,0.7549875590950248,0.7649751181900499,0.0,0.6699999999999999,0.0,-0.0199751181900501,1.0,0.0199751181900501,0.750834542651091,0.7551798433922852,0.7566003377236845,0.8079993740076379,1.00997511819005,0.0199999999999999,0.1607999977461546,0.0359999924871823,0.5392000022538452,0,0,6,0,3,1,0,none
0,0,0,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.6849999999999999,0.7549999999999999,0.575,0.0,0.4999999999999999,0.4999999999999999,0.1099999999999999,1.1102230246251563e-16,0.6099999999999999,0.5,0.2,0.06,1.0,1.0,0.19,0.2575,0.075,0.4424999999999999,0,2,6,0,3,1,0,none
0,0,1,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.6699999999999999,0.7762499999999999,0.6275,0.0,0.51,0.51,0.0424999999999999,0.0,0.5525,0.6295499669093315,0.3718199867637326,0.1535459960291198,2.278848,1.305,0.18,0.2740625,0.146875,0.4259374999999999,0,1,6,0,3,1,0,none
0,0,2,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.6549999999999999,0.7806249999999999,0.6462499999999999,0.0,0.52,0.52,0.00875,0.0,0.52875,0.8478800189763921,0.5622439996487965,0.2761553971150228,2.21642628142634,1.27625,0.1699999999999999,0.2752734375,0.167578125,0.4247265624999999,0,0,6,0,3,1,0,none
0,0,3,SocialCorridorWorld,social_full_direct,low,possessor,GET,0.6449999999999999,0.7790625,0.6481249999999998,0.0,0.53,0.53,-0.0031249999999999,0.0,0.533125,0.877143922445936,0.6882039687676522,0.3997699686108117,2.172930775964199,1.264375,0.1599999999999999,0.2707275390624999,0.169091796875,0.4292724609375,1,0,6,0,3,1,0,none
0,0,4,SocialCorridorWorld,social_full_direct,low,possessor,RIGHT,0.6299999999999999,0.77203125,0.6440625,0.0,0.54,0.54,-0.0140625,0.0,0.5540625000000001,0.8774680243387557,0.7639095909960936,0.5090118553263963,2.146396463614167,1.2665625,0.1499999999999999,0.2640228271484375,0.1634094238281249,0.4359771728515624,1,1,6,0,3,1,0,none
0,0,5,SocialCorridorWorld,social_full_direct,low,possessor,RIGHT,0.6149999999999999,0.762265625,0.63453125,0.0,0.55,0.55,-0.0195312500000001,0.0,0.5695312500000002,0.8790113151548877,0.8099502806596113,0.5992933829263608,2.129504083596647,1.27703125,0.1399999999999999,0.256508560180664,0.1550285339355468,0.4434914398193359,1,2,6,0,3,1,0,none
0,0,6,SocialCorridorWorld,social_full_direct,low,possessor,RIGHT,0.5499999999999998,0.7261328125,0.6222656249999999,0.0,0.56,0.56,-0.0722656250000001,0.0,0.6322656250000002,0.8801433194637077,0.8380274961812498,0.6709136169028276,2.106565451936441,1.284765625,0.1299999999999999,0.2486907100677489,0.14563570022583,0.4513092899322509,1,3,6,0,3,1,0,none
0,0,7,SocialCorridorWorld,social_full_direct,low,possessor,RIGHT,0.5349999999999998,0.7018164062499999,0.5836328124999999,0.0,0.5700000000000001,0.5700000000000001,-0.0486328125,0.0,0.6186328125000001,0.8846642716880031,0.8566822063839512,0.7266441937471646,2.117343609240584,1.3161328125,0.1199999999999999,0.2407590162754058,0.1358633875846862,0.4592409837245941,1,4,6,0,3,1,0,none
0,0,8,SocialCorridorWorld,social_full_direct,low,possessor,RIGHT,0.5199999999999998,0.6834082031249998,0.5568164062499998,0.0165917968750001,0.58,0.5965917968750001,-0.03681640625,0.0,0.6334082031250001,0.8836912475102452,0.8674858228344688,0.7688966824733559,2.071222575550099,1.30931640625,0.1099999999999999,0.2327846311032771,0.1259487703442573,0.4672153688967227,1,5,6,0,3,1,0,none
0,0,9,SocialCorridorWorld,social_full_direct,low,possessor,PASS,0.5099999999999998,0.6725280761718748,0.5317602539062498,0.0274719238281251,0.59,0.6174719238281251,-0.02176025390625,0.0,0.6392321777343751,0.8847455869847677,0.8743897284945883,0.8005445962797255,2.045770552012964,1.3167041015625,0.35,0.3497942366637289,0.1159807888790964,0.350205763336271,0,5,6,0,3,1,1,none
0,0,10,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.4949999999999998,0.6309480285644529,0.5781600952148436,0.069051971435547,0.35,0.419051971435547,-0.0831600952148438,0.1618960571289058,0.5022120666503909,0.8851595072658126,0.8786976400030779,0.8239905093967312,2.0140543703381053,1.3196160888671875,0.3399999999999999,0.3886728387488983,0.2622427958296611,0.3113271612511016,0,4,6,0,3,1,0,none
0,0,11,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.4299999999999997,0.5841055107116697,0.5236850357055661,0.1158944892883302,0.36,0.4758944892883302,-0.0936850357055663,0.0482110214233395,0.5695795249938966,0.8751658316326545,0.8772849166549086,0.8399788315741844,1.7739499622511916,1.2511060333251955,0.3299999999999999,0.3982523145308368,0.3108410484361228,0.3017476854691631,0,3,6,0,3,1,0,none
0,0,12,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.4149999999999997,0.560289566516876,0.4626318883895871,0.1397104334831239,0.37,0.509710433483124,-0.0476318883895873,0.0,0.5573423218727114,0.880146841418321,0.8784296865602735,0.8515140880700112,1.8646410943001157,1.2847897624969482,0.3199999999999999,0.3968446179490638,0.3228153931635461,0.3031553820509362,0,2,6,0,3,1,0,none
0,0,13,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.3999999999999997,0.5451085874438284,0.430361958146095,0.1548914125561715,0.38,0.5348914125561716,-0.0303619581460952,0.0,0.5652533707022669,0.8792519112477845,0.8787585764352779,0.8596874345795913,1.8556607623044152,1.2786711609363557,0.3099999999999999,0.3913167317308988,0.3210557724363297,0.3086832682691011,0,1,6,0,3,1,0,none
0,0,14,SocialCorridorWorld,social_full_direct,low,possessor,LEFT,0.3849999999999997,0.5331657202914355,0.4088857343047855,0.1668342797085644,0.39,0.5568342797085645,-0.0238857343047857,0.0,0.5807200140133502,0.8798309555756649,0.8791875280914327,0.8655374626331438,1.8281845259685847,1.2826266853511334,0.2999999999999999,0.384243774399087,0.3141459146636236,0.3157562256009129,0,0,6,0,3,1,0,none
0,0,15,SocialCorridorWorld,social_full_direct,low,possessor,GET,0.3749999999999997,0.5249371451092881,0.3914571503642944,0.1750628548907118,0.4,0.5750628548907118,-0.0164571503642946,0.0,0.5915200052550065,0.8809578180201856,0.879895644062934,0.8698449170620808,1.805905390229392,1.290360007006675,0.2899999999999999,0.3765914153996575,0.3053047179988588,0.3234085846003424,1,0,6,0,3,1,0,none
0,0,16,SocialCorridorWorld,social_full_direct,low,possessor,EAT,0.6149999999999998,0.6431014294159829,0.3786714313866102,0.056898570584017,0.41,0.466898570584017,0.2363285686133895,0.0662028588319658,0.7032271391974066,0.881740620077149,0.88063363446862,0.8730815322840425,1.7808940101065995,1.2957600026275031,0.2799999999999999,0.3687217807748715,0.2957392692495719,0.3312782192251284,0,0,6,0,3,1,0,none
0,0,17,SocialCorridorWorld,social_full_direct,low,possessor,GET,0.6049999999999998,0.6836630360309934,0.5238767867699786,0.0163369639690065,0.42,0.4363369639690065,0.0811232132300211,0.1273260720619868,0.5174601771990277,0.8896467135030325,0.884238866082385,0.8764287324235452,1.7775447504848372,1.3516135695987033,0.2699999999999999,0.3607706677905767,0.2859022259685894,0.3392293322094232,1,0,6,0,3,1,0,none
0,0,0,SocialCorridorWorld,social_none,low,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.0075,0.0,0.0075,-0.015,0.985,0.0225,0.5,0.2,0.06,1.0,1.0,0.19,0.2575,0.075,0.4424999999999999,0,2,6,0,3,1,0,none
0,0,1,SocialCorridorWorld,social_none,low,possessor,LEFT,0.6699999999999999,0.6821875,0.6906249999999998,0.0178125,0.0,0.0178125,-0.0206249999999998,0.964375,0.0384374999999999,0.6044499913926666,0.3617799965570666,0.15053399896712,1.02588,1.01125,0.18,0.2740625,0.146875,0.4259374999999999,0,1,6,0,3,1,0,none
0,0,2,SocialCorridorWorld,social_none,low,possessor,LEFT,0.6549999999999999,0.6708203124999998,0.677734375,0.0291796875000001,0.0,0.0291796875000001,-0.022734375,0.9416406249999998,0.0519140625000001,0.6742375767743196,0.4867630286439678,0.2514027078701744,1.0473793480098468,1.0192187499999998,0.1699999999999999,0.2752734375,0.167578125,0.4247265624999999,0,0,6,0,3,1,0,none
0,0,3,SocialCorridorWorld,social_none,low,possessor,GET,0.6449999999999999,0.6615576171875,0.6635253906249998,0.0384423828125,0.0,0.0384423828125,-0.0185253906249999,0.923115234375,0.0569677734374999,0.7212528198323449,0.5805589451193187,0.3501495790449177,1.0655480864310738,1.0259570312500002,0.1599999999999999,0.2707275390624999,0.169091796875,0.4292724609375,1,0,6,0,3,1,0,none
0,0,4,SocialCorridorWorld,social_none,low,possessor,EAT,0.8849999999999999,0.7780841064453123,0.651947021484375,0.0,0.0,0.0,0.2330529785156249,1.0,0.2330529785156249,0.7529778885296501,0.6495265224834512,0.4399626620764778,1.0714316608815997,1.02848388671875,0.1499999999999999,0.2640228271484375,0.1634094238281249,0.4359771728515624,0,0,6,0,3,1,0,none
0,0,5,SocialCorridorWorld,social_none,low,possessor,RIGHT,0.8699999999999999,0.8240420532226561,0.7780841064453123,0.0,0.0,0.0,0.0919158935546875,1.0,0.0919158935546875,0.7874976613813988,0.7047149780426303,0.5193883568663236,1.1333202417083892,1.1165264892578124,0.1399999999999999,0.256508560180664,0.1550285339355468,0.4434914398193359,0,1,6,0,3,1,0,none
0,0,6,SocialCorridorWorld,social_none,low,possessor,LEFT,0.8549999999999999,0.839521026611328,0.8240420532226561,0.0,0.0,0.0,0.0309579467773437,1.0,0.0309579467773437,0.8004401110385632,0.7430050312410035,0.5864733591787276,1.0110128010454935,1.0459579467773437,0.1299999999999999,0.2486907100677489,0.14563570022583,0.4513092899322509,0,0,6,0,3,1,0,none
0,0,7,SocialCorridorWorld,social_none,low,possessor,STAY,0.8449999999999999,0.842260513305664,0.839521026611328,0.0,0.0,0.0,0.0054789733886718,1.0,0.0054789733886718,0.7842344418733668,0.7594967954939489,0.638380390073294,0.9507451945845368,1.0154789733886718,0.1199999999999999,0.2407590162754058,0.1358633875846862,0.4592409837245941,0,0,6,0,3,1,0,none
0,0,8,SocialCorridorWorld,social_none,low,possessor,STAY,0.8349999999999999,0.8386302566528319,0.842260513305664,0.0,0.0,0.0,-0.0072605133056641,1.0,0.0072605133056641,0.7750918852084423,0.7657348313797463,0.6765867224652297,0.9176798345193256,1.002739486694336,0.1099999999999999,0.2327846311032771,0.1259487703442573,0.4672153688967227,0,0,6,0,3,1,0,none
0,0,9,SocialCorridorWorld,social_none,low,possessor,STAY,0.8249999999999998,0.8318151283264159,0.8386302566528319,0.0,0.0,0.0,-0.013630256652832,1.0,0.013630256652832,0.7705217686879359,0.7676496063030221,0.7039055876165674,0.9049081023070598,1.003630256652832,0.0999999999999999,0.2247942366637289,0.1159807888790964,0.475205763336271,0,0,6,0,3,1,0,none
0,0,10,SocialCorridorWorld,social_none,low,possessor,STAY,0.8149999999999998,0.8234075641632079,0.8318151283264159,0.0,0.0,0.0,-0.016815128326416,1.0,0.016815128326416,0.7690794625966685,0.7682215488204807,0.7232003759777414,0.8955292647324005,1.006815128326416,0.0899999999999999,0.2167978387488983,0.1059927958296611,0.4832021612511016,0,0,6,0,3,1,0,none
0,0,11,SocialCorridorWorld,social_none,low,possessor,STAY,0.8049999999999998,0.8142037820816039,0.8234075641632079,0.0,0.0,0.0,-0.0184075641632081,1.0,0.0184075641632081,0.7676846362531063,0.7680067837935309,0.7366422983224783,0.8839923927251692,1.008407564163208,0.0799999999999999,0.2087991895308368,0.0959972984361229,0.4912008104691631,0,0,6,0,3,1,0,none
0,0,12,SocialCorridorWorld,social_none,low,possessor,STAY,0.7949999999999998,0.8046018910408019,0.8142037820816039,0.0,0.0,0.0,-0.0192037820816041,1.0,0.0192037820816041,0.7655441130865471,0.7670217155107374,0.745756123478956,0.8715082940413975,1.009203782081604,0.0699999999999999,0.2007996960740637,0.085998986913546,0.4992003039259362,0,0,6,0,3,1,0,none
0,0,13,SocialCorridorWorld,social_none,low,possessor,STAY,0.7849999999999998,0.7948009455204008,0.8046018910408019,0.0,0.0,0.0,-0.0196018910408021,1.0,0.0196018910408021,0.7629577455240851,0.7653961275160766,0.7516481246900922,0.8586776581831255,1.009601891040802,0.0599999999999999,0.1927998860277739,0.0759996200925797,0.5072001139722261,0,0,6,0,3,1,0,none
0,0,14,SocialCorridorWorld,social_none,low,possessor,STAY,0.7749999999999998,0.7849004727602003,0.7948009455204008,0.0,0.0,0.0,-0.019800945520401,1.0,0.019800945520401,0.7601036268787571,0.7632791272611488,0.7551374254614092,0.845798303999685,1.0098009455204011,0.0499999999999999,0.1847999572604152,0.0659998575347173,0.5152000427395848,0,0,6,0,3,1,0,none
0,0,15,SocialCorridorWorld,social_none,low,possessor,STAY,0.7649999999999998,0.7749502363801,0.7849004727602003,0.0,0.0,0.0,-0.0199004727602004,1.0,0.0199004727602004,0.7570904682339311,0.7608036636502618,0.756837296918065,0.8330172842799592,1.0099004727602006,0.0399999999999999,0.1767999839726556,0.055999946575519,0.5232000160273442,0,0,6,0,3,1,0,none
0,0,16,SocialCorridorWorld,social_none,low,possessor,STAY,0.7549999999999998,0.7649751181900499,0.7749502363801,0.0,0.0,0.0,-0.0199502363801001,1.0,0.0199502363801001,0.753986280907311,0.7580767105530815,0.75720912100857,0.8204063308093039,1.0099502363801005,0.0299999999999999,0.1687999939897458,0.0459999799658196,0.5312000060102541,0,0,6,0,3,1,0,none
0,0,17,SocialCorridorWorld,social_none,low,possessor,STAY,0.7449999999999998,0.7549875590950248,0.7649751181900499,0.0,0.0,0.0,-0.0199751181900501,1.0,0.0199751181900501,0.750834542651091,0.7551798433922852,0.7566003377236845,0.8079993740076379,1.00997511819005,0.0199999999999999,0.1607999977461546,0.0359999924871823,0.5392000022538452,0,0,6,0,3,1,0,none
1,1,0,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.6849999999999999,0.7549999999999999,0.575,0.0,0.4999999999999999,0.4999999999999999,0.1099999999999999,1.1102230246251563e-16,0.6099999999999999,0.5,0.2,0.06,1.0,1.0,0.19,0.2575,0.075,0.4424999999999999,0,2,6,0,3,1,0,none
1,1,1,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.6699999999999999,0.7762499999999999,0.6275,0.0,0.51,0.51,0.0424999999999999,0.0,0.5525,0.6295499669093315,0.3718199867637326,0.1535459960291198,2.278848,1.305,0.18,0.2740625,0.146875,0.4259374999999999,0,1,6,0,3,1,0,none
1,1,2,SocialCorridorWorld,social_affective_direct,low,possessor,LEFT,0.6549999999999999,0.7806249999999999,0.6462499999999999,0.0,0.52,0.52,0.00875,0.0,0.52875,0.8478800189763921,0.5622439996487965,0.2761553971150228,2.21642628142634,1.27625,0.1699999999999999,0.2752734375,0.167578125,0.4247265624999999,0,0,6,0,3,1,0,none
1,1,3,SocialCorridorWorld,social_affective_direct,low,possessor,GET,0.6449999999999999,0.7790625,0.6481249999999998,0.0,0.53,0.53,-0.0031249999999999,0.0,0.533125,0.877143922445936,0.6882039687676522,0.3997699686108117,2.172930775964199,1.264375,0.1599999999999999,0.2707275390624999,0.169091796875,0.4292724609375,1,0,6,0,3,1,0,none
1,1,4,SocialCorridorWorld,social_affective_direct,low,possessor,RIGHT,0.6299999999999999,0.77203125,0.6440625,0.0,0.54,0.54,-0.0140625,0.0,0.5540625000000001,0.8774680243387557,0.7639095909960936,0.5090118553263963,2.146396463614167,1.2665625,0.1499999999999999,0.2640228271484375,0.1634094238281249,0.4359771728515624,1,1,6,0,3,1,0,none
1,1,5,SocialCorridorWorld,social_affective_direct,low,possessor,RIGHT,0.6149999999999999,0.762265625,0.63453125,0.0,0.55,0.55,-0.0195312500000001,0.0,0.5695312500000002,0.8790113151548877,0.8099502806596113,0.5992933829263608,2.129504083596647,1.27703125,0.1399999999999999,0.256508560180664,0.1550285339355468,0.4434914398193359,1,2,6,0,3,1,0,none
1,1,6,SocialCorridorWorld,social_affective_direct,low,possessor,RIGHT,0.5499999999999998,0.7261328125,0.6222656249999999,0.0,0.56,0.56,-0.0722656250000001,0.0,0.6322656250000002,0.8801433194637077,0.8380274961812498,0.6709136169028276,2.106565451936441,1.284765625,0.1299999999999999,0.2486907100677489,0.14563570022583,0.4513092899322509,1,3,6,0,3,1,0,none
1,1,7,SocialCorridorWorld,social_affective_direct,low,possessor,RIGHT,0.5349999999999998,0.7018164062499999,0.5836328124999999,0.0,0.5700000000000001,0.5700000000000001,-0.0486328125,0.0,0.6186328125000001,0.8846642716880031,0.8566822063839512,0.7266441937471646,2.117343609240584,1.3161328125,0.1199999999999999,0.2407590162754058,0.1358633875846862,0.4592409837245941,1,4,6,0,3,1,0,none
1,1,8,SocialCorridorWorld,social_affective_direct,low,possessor,RIGHT,0.5199999999999998,0.6834082031249998,0.5568164062499998,0.0165917968750001,0.58,0.5965917968750001,-0.03681640625,0.0,0.6334082031250001,0.8836912475102452,0.8674858228344688,0.7688966824733559,2.071222575550099,1.30931640625,0.1099999999999999,0.2327846311032771,0.1259487703442573,0.4672153688967227,1,5,6,0,3,1,0,none
1,1,9,SocialCorridorWorld,social_affective_direct,low,possessor,PASS,0.5099999999999998,0.6725280761718748,0.5317602539062498,0.0274719238281251,0.59,0.6174719238281251,-0.02176025390625,0.0,0.6392321777343751,0.8847455869847677,0.8743897284945883,0.8005445962797255,2.045770552012964,1.3167041015625,0.35,0.3497942366637289,0.1159807888790964,0.350205763336271,0,5,6,0,3,1,1,none
