seed,episode,t,env_name,condition,agent_id,action,energy_true,energy_model,energy_pred,distress_self,distress_other_est,distress_coupled,pe,valence,arousal,Ns,internal,efference,g_eff,precision_eff,has_food,partner_alive,transfer_event,lesion_mode
2,2,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8590509796142578,0.8381019592285155,0.0,0.07000000000000006,0.07000000000000006,0.0068980407714843706,0.8599999999999999,0.07689804077148443,0.8136485232602428,0.7793786619908067,0.6489188797351779,1.089552645284275,1.0493980407714845,1,1,0,none
2,2,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8295254898071288,0.8390509796142578,0.0,0.08000000000000007,0.08000000000000007,-0.05905097961425798,0.8399999999999999,0.13905097961425805,0.810235740647124,0.7917214934533336,0.6917596638506247,1.0711831441325408,1.0384490203857422,1,1,0,none
2,2,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.8085127449035643,0.8070254898071287,0.0,0.09000000000000008,0.09000000000000008,-0.042025489807128946,0.8199999999999998,0.13202548980712903,0.815376991311652,0.801183692596661,0.7245868724744355,1.1132627558136954,1.0695254898071291,1,1,0,none
2,2,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.791756372451782,0.7835127449035643,0.0,0.10000000000000009,0.10000000000000009,-0.033512744903564484,0.7999999999999998,0.13351274490356457,0.8240198120847008,0.8103181403918769,0.7503062528496679,1.1045992285646533,1.0660127449035646,1,1,0,none
2,2,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7796281862258909,0.7642563724517819,0.0,0.1100000000000001,0.1100000000000001,-0.024256372451782138,0.7799999999999998,0.13425637245178224,0.8247969324582731,0.8161096572184354,0.7700472741602982,1.101646328751596,1.0667563724517823,0,1,1,none
2,2,12,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7299999999999998,0.7548140931129453,0.7796281862258909,0.0,0.0,0.0,-0.04962818622589116,1.0,0.04962818622589116,0.8256798725714316,0.8199377433596339,0.7850144149200989,1.0978607901913282,1.067128186225891,0,1,0,none
2,2,13,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7199999999999998,0.7374070465564726,0.7548140931129453,0.0,0.0,0.0,-0.03481409311294559,1.0,0.03481409311294559,0.8184724026417082,0.8193516070724636,0.7953155725658083,0.874805879273688,1.0248140931129455,0,1,0,none
2,2,14,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7099999999999997,0.7237035232782362,0.7374070465564726,0.0,0.0,0.0,-0.027407046556472858,1.0,0.027407046556472858,0.7763358563689857,0.8021453067910724,0.7973644928333875,0.8506621490749199,1.0174070465564728,0,1,0,none
2,2,15,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6999999999999997,0.711851761639118,0.7237035232782362,0.0,0.0,0.0,-0.023703523278236438,1.0,0.023703523278236438,0.767176992029443,0.7881579808864206,0.7946025392492975,0.8321896034775528,1.0137035232782363,0,1,0,none
2,2,16,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6899999999999997,0.7009258808195589,0.711851761639118,0.0,0.0,0.0,-0.021851761639118283,1.0,0.021851761639118283,0.7601037281084069,0.7769362797752151,0.7893026614070727,0.8166969718221649,1.0118517616391183,0,1,0,none
2,2,17,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6799999999999997,0.6904629404097793,0.7009258808195589,0.009537059590220665,0.0,0.009537059590220665,-0.02092588081955915,0.9809258808195587,0.030462940409779815,0.7543496197893291,0.7679016157808607,0.7828823477192092,0.8028376444905868,1.0109258808195591,0,1,0,none
3,3,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
3,3,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6834374999999999,0.6881249999999999,0.016562500000000036,0.010000000000000009,0.026562500000000044,-0.018124999999999947,0.9468749999999999,0.04468749999999999,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
3,3,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6737890624999999,0.6742968749999999,0.02621093750000003,0.020000000000000018,0.04621093750000005,-0.01929687499999999,0.9075781249999999,0.06550781250000004,0.6746474006496392,0.4869269581940957,0.25145188673521274,1.06616642151675,1.02234375,0,1,0,none
3,3,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6664208984375,0.6597363281249999,0.03357910156249999,0.030000000000000027,0.06357910156250002,-0.014736328125000031,0.872841796875,0.07831542968750005,0.7251278350969185,0.5822073089552249,0.35067851340121636,1.1028751837942898,1.03275390625,1,1,0,none
3,3,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7849078369140625,0.6480261230468749,0.0,0.040000000000000036,0.040000000000000036,0.236973876953125,0.9199999999999999,0.27697387695312503,0.7610171715999243,0.6537312540131046,0.44159433558478284,1.1268421384799057,1.03915771484375,0,1,0,none
3,3,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8362039184570311,0.7724078369140626,0.0,0.050000000000000044,0.050000000000000044,0.10259216308593733,0.8999999999999999,0.15259216308593737,0.8011494725859039,0.7126985414422243,0.5229255973420153,1.2278685314002267,1.1384869384765626,1,1,0,none
3,3,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8556019592285156,0.8212039184570311,0.0,0.06000000000000005,0.06000000000000005,0.03879608154296876,0.8799999999999999,0.09879608154296882,0.8222824073646199,0.7565320878111825,0.5930075444827655,1.1317466246829424,1.0762960815429687,1,1,0,none
3,3,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8590509796142578,0.8381019592285155,0.0,0.07000000000000006,0.07000000000000006,0.0068980407714843706,0.8599999999999999,0.07689804077148443,0.8136485232602428,0.7793786619908067,0.6489188797351779,1.089552645284275,1.0493980407714845,1,1,0,none
3,3,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8295254898071288,0.8390509796142578,0.0,0.08000000000000007,0.08000000000000007,-0.05905097961425798,0.8399999999999999,0.13905097961425805,0.810235740647124,0.7917214934533336,0.6917596638506247,1.0711831441325408,1.0384490203857422,1,1,0,none
3,3,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.8085127449035643,0.8070254898071287,0.0,0.09000000000000008,0.09000000000000008,-0.042025489807128946,0.8199999999999998,0.13202548980712903,0.815376991311652,0.801183692596661,0.7245868724744355,1.1132627558136954,1.0695254898071291,1,1,0,none
3,3,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.791756372451782,0.7835127449035643,0.0,0.10000000000000009,0.10000000000000009,-0.033512744903564484,0.7999999999999998,0.13351274490356457,0.8240198120847008,0.8103181403918769,0.7503062528496679,1.1045992285646533,1.0660127449035646,1,1,0,none
3,3,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7796281862258909,0.7642563724517819,0.0,0.1100000000000001,0.1100000000000001,-0.024256372451782138,0.7799999999999998,0.13425637245178224,0.8247969324582731,0.8161096572184354,0.7700472741602982,1.101646328751596,1.0667563724517823,0,1,1,none
3,3,12,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7299999999999998,0.7548140931129453,0.7796281862258909,0.0,0.0,0.0,-0.04962818622589116,1.0,0.04962818622589116,0.8256798725714316,0.8199377433596339,0.7850144149200989,1.0978607901913282,1.067128186225891,0,1,0,none
3,3,13,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7199999999999998,0.7374070465564726,0.7548140931129453,0.0,0.0,0.0,-0.03481409311294559,1.0,0.03481409311294559,0.8184724026417082,0.8193516070724636,0.7953155725658083,0.874805879273688,1.0248140931129455,0,1,0,none
3,3,14,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7099999999999997,0.7237035232782362,0.7374070465564726,0.0,0.0,0.0,-0.027407046556472858,1.0,0.027407046556472858,0.7763358563689857,0.8021453067910724,0.7973644928333875,0.8506621490749199,1.0174070465564728,0,1,0,none
3,3,15,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6999999999999997,0.711851761639118,0.7237035232782362,0.0,0.0,0.0,-0.023703523278236438,1.0,0.023703523278236438,0.767176992029443,0.7881579808864206,0.7946025392492975,0.8321896034775528,1.0137035232782363,0,1,0,none
3,3,16,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6899999999999997,0.7009258808195589,0.711851761639118,0.0,0.0,0.0,-0.021851761639118283,1.0,0.021851761639118283,0.7601037281084069,0.7769362797752151,0.7893026614070727,0.8166969718221649,1.0118517616391183,0,1,0,none
3,3,17,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6799999999999997,0.6904629404097793,0.7009258808195589,0.009537059590220665,0.0,0.009537059590220665,-0.02092588081955915,0.9809258808195587,0.030462940409779815,0.7543496197893291,0.7679016157808607,0.7828823477192092,0.8028376444905868,1.0109258808195591,0,1,0,none
4,4,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
4,4,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6834374999999999,0.6881249999999999,0.016562500000000036,0.010000000000000009,0.026562500000000044,-0.018124999999999947,0.9468749999999999,0.04468749999999999,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
4,4,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6737890624999999,0.6742968749999999,0.02621093750000003,0.020000000000000018,0.04621093750000005,-0.01929687499999999,0.9075781249999999,0.06550781250000004,0.6746474006496392,0.4869269581940957,0.25145188673521274,1.06616642151675,1.02234375,0,1,0,none
4,4,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6664208984375,0.6597363281249999,0.03357910156249999,0.030000000000000027,0.06357910156250002,-0.014736328125000031,0.872841796875,0.07831542968750005,0.7251278350969185,0.5822073089552249,0.35067851340121636,1.1028751837942898,1.03275390625,1,1,0,none
4,4,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7849078369140625,0.6480261230468749,0.0,0.040000000000000036,0.040000000000000036,0.236973876953125,0.9199999999999999,0.27697387695312503,0.7610171715999243,0.6537312540131046,0.44159433558478284,1.1268421384799057,1.03915771484375,0,1,0,none
4,4,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8362039184570311,0.7724078369140626,0.0,0.050000000000000044,0.050000000000000044,0.10259216308593733,0.8999999999999999,0.15259216308593737,0.8011494725859039,0.7126985414422243,0.5229255973420153,1.2278685314002267,1.1384869384765626,1,1,0,none
4,4,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8556019592285156,0.8212039184570311,0.0,0.06000000000000005,0.06000000000000005,0.03879608154296876,0.8799999999999999,0.09879608154296882,0.8222824073646199,0.7565320878111825,0.5930075444827655,1.1317466246829424,1.0762960815429687,1,1,0,none
4,4,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8590509796142578,0.8381019592285155,0.0,0.07000000000000006,0.07000000000000006,0.0068980407714843706,0.8599999999999999,0.07689804077148443,0.8136485232602428,0.7793786619908067,0.6489188797351779,1.089552645284275,1.0493980407714845,1,1,0,none
4,4,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8295254898071288,0.8390509796142578,0.0,0.08000000000000007,0.08000000000000007,-0.05905097961425798,0.8399999999999999,0.13905097961425805,0.810235740647124,0.7917214934533336,0.6917596638506247,1.0711831441325408,1.0384490203857422,1,1,0,none
4,4,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.8085127449035643,0.8070254898071287,0.0,0.09000000000000008,0.09000000000000008,-0.042025489807128946,0.8199999999999998,0.13202548980712903,0.815376991311652,0.801183692596661,0.7245868724744355,1.1132627558136954,1.0695254898071291,1,1,0,none
4,4,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.791756372451782,0.7835127449035643,0.0,0.10000000000000009,0.10000000000000009,-0.033512744903564484,0.7999999999999998,0.13351274490356457,0.8240198120847008,0.8103181403918769,0.7503062528496679,1.1045992285646533,1.0660127449035646,1,1,0,none
4,4,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7796281862258909,0.7642563724517819,0.0,0.1100000000000001,0.1100000000000001,-0.024256372451782138,0.7799999999999998,0.13425637245178224,0.8247969324582731,0.8161096572184354,0.7700472741602982,1.101646328751596,1.0667563724517823,0,1,1,none
4,4,12,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7299999999999998,0.7548140931129453,0.7796281862258909,0.0,0.0,0.0,-0.04962818622589116,1.0,0.04962818622589116,0.8256798725714316,0.8199377433596339,0.7850144149200989,1.0978607901913282,1.067128186225891,0,1,0,none
4,4,13,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7199999999999998,0.7374070465564726,0.7548140931129453,0.0,0.0,0.0,-0.03481409311294559,1.0,0.03481409311294559,0.8184724026417082,0.8193516070724636,0.7953155725658083,0.874805879273688,1.0248140931129455,0,1,0,none
4,4,14,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7099999999999997,0.7237035232782362,0.7374070465564726,0.0,0.0,0.0,-0.027407046556472858,1.0,0.027407046556472858,0.7763358563689857,0.8021453067910724,0.7973644928333875,0.8506621490749199,1.0174070465564728,0,1,0,none
4,4,15,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6999999999999997,0.711851761639118,0.7237035232782362,0.0,0.0,0.0,-0.023703523278236438,1.0,0.023703523278236438,0.767176992029443,0.7881579808864206,0.7946025392492975,0.8321896034775528,1.0137035232782363,0,1,0,none
4,4,16,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6899999999999997,0.7009258808195589,0.711851761639118,0.0,0.0,0.0,-0.021851761639118283,1.0,0.021851761639118283,0.7601037281084069,0.7769362797752151,0.7893026614070727,0.8166969718221649,1.0118517616391183,0,1,0,none
4,4,17,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6799999999999997,0.6904629404097793,0.7009258808195589,0.009537059590220665,0.0,0.009537059590220665,-0.02092588081955915,0.9809258808195587,0.030462940409779815,0.7543496197893291,0.7679016157808607,0.7828823477192092,0.8028376444905868,1.0109258808195591,0,1,0,none
5,5,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
5,5,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6834374999999999,0.6881249999999999,0.016562500000000036,0.010000000000000009,0.026562500000000044,-0.018124999999999947,0.9468749999999999,0.04468749999999999,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
5,5,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6737890624999999,0.6742968749999999,0.02621093750000003,0.020000000000000018,0.04621093750000005,-0.01929687499999999,0.9075781249999999,0.06550781250000004,0.6746474006496392,0.4869269581940957,0.25145188673521274,1.06616642151675,1.02234375,0,1,0,none
5,5,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6664208984375,0.6597363281249999,0.03357910156249999,0.030000000000000027,0.06357910156250002,-0.014736328125000031,0.872841796875,0.07831542968750005,0.7251278350969185,0.5822073089552249,0.35067851340121636,1.1028751837942898,1.03275390625,1,1,0,none
5,5,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7849078369140625,0.6480261230468749,0.0,0.040000000000000036,0.040000000000000036,0.236973876953125,0.9199999999999999,0.27697387695312503,0.7610171715999243,0.6537312540131046,0.44159433558478284,1.1268421384799057,1.03915771484375,0,1,0,none
5,5,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8362039184570311,0.7724078369140626,0.0,0.050000000000000044,0.050000000000000044,0.10259216308593733,0.8999999999999999,0.15259216308593737,0.8011494725859039,0.7126985414422243,0.5229255973420153,1.2278685314002267,1.1384869384765626,1,1,0,none
5,5,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8556019592285156,0.8212039184570311,0.0,0.06000000000000005,0.06000000000000005,0.03879608154296876,0.8799999999999999,0.09879608154296882,0.8222824073646199,0.7565320878111825,0.5930075444827655,1.1317466246829424,1.0762960815429687,1,1,0,none
5,5,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8590509796142578,0.8381019592285155,0.0,0.07000000000000006,0.07000000000000006,0.0068980407714843706,0.8599999999999999,0.07689804077148443,0.8136485232602428,0.7793786619908067,0.6489188797351779,1.089552645284275,1.0493980407714845,1,1,0,none
5,5,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8295254898071288,0.8390509796142578,0.0,0.08000000000000007,0.08000000000000007,-0.05905097961425798,0.8399999999999999,0.13905097961425805,0.810235740647124,0.7917214934533336,0.6917596638506247,1.0711831441325408,1.0384490203857422,1,1,0,none
5,5,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.8085127449035643,0.8070254898071287,0.0,0.09000000000000008,0.09000000000000008,-0.042025489807128946,0.8199999999999998,0.13202548980712903,0.815376991311652,0.801183692596661,0.7245868724744355,1.1132627558136954,1.0695254898071291,1,1,0,none
5,5,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.791756372451782,0.7835127449035643,0.0,0.10000000000000009,0.10000000000000009,-0.033512744903564484,0.7999999999999998,0.13351274490356457,0.8240198120847008,0.8103181403918769,0.7503062528496679,1.1045992285646533,1.0660127449035646,1,1,0,none
5,5,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7796281862258909,0.7642563724517819,0.0,0.1100000000000001,0.1100000000000001,-0.024256372451782138,0.7799999999999998,0.13425637245178224,0.8247969324582731,0.8161096572184354,0.7700472741602982,1.101646328751596,1.0667563724517823,0,1,1,none
5,5,12,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7299999999999998,0.7548140931129453,0.7796281862258909,0.0,0.0,0.0,-0.04962818622589116,1.0,0.04962818622589116,0.8256798725714316,0.8199377433596339,0.7850144149200989,1.0978607901913282,1.067128186225891,0,1,0,none
5,5,13,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7199999999999998,0.7374070465564726,0.7548140931129453,0.0,0.0,0.0,-0.03481409311294559,1.0,0.03481409311294559,0.8184724026417082,0.8193516070724636,0.7953155725658083,0.874805879273688,1.0248140931129455,0,1,0,none
5,5,14,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7099999999999997,0.7237035232782362,0.7374070465564726,0.0,0.0,0.0,-0.027407046556472858,1.0,0.027407046556472858,0.7763358563689857,0.8021453067910724,0.7973644928333875,0.8506621490749199,1.0174070465564728,0,1,0,none
5,5,15,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6999999999999997,0.711851761639118,0.7237035232782362,0.0,0.0,0.0,-0.023703523278236438,1.0,0.023703523278236438,0.767176992029443,0.7881579808864206,0.7946025392492975,0.8321896034775528,1.0137035232782363,0,1,0,none
5,5,16,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6899999999999997,0.7009258808195589,0.711851761639118,0.0,0.0,0.0,-0.021851761639118283,1.0,0.021851761639118283,0.7601037281084069,0.7769362797752151,0.7893026614070727,0.8166969718221649,1.0118517616391183,0,1,0,none
5,5,17,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6799999999999997,0.6904629404097793,0.7009258808195589,0.009537059590220665,0.0,0.009537059590220665,-0.02092588081955915,0.9809258808195587,0.030462940409779815,0.7543496197893291,0.7679016157808607,0.7828823477192092,0.8028376444905868,1.0109258808195591,0,1,0,none
6,6,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
6,6,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6834374999999999,0.6881249999999999,0.016562500000000036,0.010000000000000009,0.026562500000000044,-0.018124999999999947,0.9468749999999999,0.04468749999999999,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
6,6,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6737890624999999,0.6742968749999999,0.02621093750000003,0.020000000000000018,0.04621093750000005,-0.01929687499999999,0.9075781249999999,0.06550781250000004,0.6746474006496392,0.4869269581940957,0.25145188673521274,1.06616642151675,1.02234375,0,1,0,none
6,6,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6664208984375,0.6597363281249999,0.03357910156249999,0.030000000000000027,0.06357910156250002,-0.014736328125000031,0.872841796875,0.07831542968750005,0.7251278350969185,0.5822073089552249,0.35067851340121636,1.1028751837942898,1.03275390625,1,1,0,none
6,6,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7849078369140625,0.6480261230468749,0.0,0.040000000000000036,0.040000000000000036,0.236973876953125,0.9199999999999999,0.27697387695312503,0.7610171715999243,0.6537312540131046,0.44159433558478284,1.1268421384799057,1.03915771484375,0,1,0,none
6,6,5,SocialCorridorWorld,social_affective_direct,possessor,GET,0.8749999999999999,0.8362039184570311,0.7724078369140626,0.0,0.050000000000000044,0.050000000000000044,0.10259216308593733,0.8999999999999999,0.15259216308593737,0.8011494725859039,0.7126985414422243,0.5229255973420153,1.2278685314002267,1.1384869384765626,1,1,0,none
6,6,6,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8599999999999999,0.8556019592285156,0.8212039184570311,0.0,0.06000000000000005,0.06000000000000005,0.03879608154296876,0.8799999999999999,0.09879608154296882,0.8222824073646199,0.7565320878111825,0.5930075444827655,1.1317466246829424,1.0762960815429687,1,1,0,none
6,6,7,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.8449999999999999,0.8590509796142578,0.8381019592285155,0.0,0.07000000000000006,0.07000000000000006,0.0068980407714843706,0.8599999999999999,0.07689804077148443,0.8136485232602428,0.7793786619908067,0.6489188797351779,1.089552645284275,1.0493980407714845,1,1,0,none
6,6,8,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7799999999999998,0.8295254898071288,0.8390509796142578,0.0,0.08000000000000007,0.08000000000000007,-0.05905097961425798,0.8399999999999999,0.13905097961425805,0.810235740647124,0.7917214934533336,0.6917596638506247,1.0711831441325408,1.0384490203857422,1,1,0,none
6,6,9,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7649999999999998,0.8085127449035643,0.8070254898071287,0.0,0.09000000000000008,0.09000000000000008,-0.042025489807128946,0.8199999999999998,0.13202548980712903,0.815376991311652,0.801183692596661,0.7245868724744355,1.1132627558136954,1.0695254898071291,1,1,0,none
6,6,10,SocialCorridorWorld,social_affective_direct,possessor,RIGHT,0.7499999999999998,0.791756372451782,0.7835127449035643,0.0,0.10000000000000009,0.10000000000000009,-0.033512744903564484,0.7999999999999998,0.13351274490356457,0.8240198120847008,0.8103181403918769,0.7503062528496679,1.1045992285646533,1.0660127449035646,1,1,0,none
6,6,11,SocialCorridorWorld,social_affective_direct,possessor,PASS,0.7399999999999998,0.7796281862258909,0.7642563724517819,0.0,0.1100000000000001,0.1100000000000001,-0.024256372451782138,0.7799999999999998,0.13425637245178224,0.8247969324582731,0.8161096572184354,0.7700472741602982,1.101646328751596,1.0667563724517823,0,1,1,none
6,6,12,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7299999999999998,0.7548140931129453,0.7796281862258909,0.0,0.0,0.0,-0.04962818622589116,1.0,0.04962818622589116,0.8256798725714316,0.8199377433596339,0.7850144149200989,1.0978607901913282,1.067128186225891,0,1,0,none
6,6,13,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7199999999999998,0.7374070465564726,0.7548140931129453,0.0,0.0,0.0,-0.03481409311294559,1.0,0.03481409311294559,0.8184724026417082,0.8193516070724636,0.7953155725658083,0.874805879273688,1.0248140931129455,0,1,0,none
6,6,14,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.7099999999999997,0.7237035232782362,0.7374070465564726,0.0,0.0,0.0,-0.027407046556472858,1.0,0.027407046556472858,0.7763358563689857,0.8021453067910724,0.7973644928333875,0.8506621490749199,1.0174070465564728,0,1,0,none
6,6,15,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6999999999999997,0.711851761639118,0.7237035232782362,0.0,0.0,0.0,-0.023703523278236438,1.0,0.023703523278236438,0.767176992029443,0.7881579808864206,0.7946025392492975,0.8321896034775528,1.0137035232782363,0,1,0,none
6,6,16,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6899999999999997,0.7009258808195589,0.711851761639118,0.0,0.0,0.0,-0.021851761639118283,1.0,0.021851761639118283,0.7601037281084069,0.7769362797752151,0.7893026614070727,0.8166969718221649,1.0118517616391183,0,1,0,none
6,6,17,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.6799999999999997,0.6904629404097793,0.7009258808195589,0.009537059590220665,0.0,0.009537059590220665,-0.02092588081955915,0.9809258808195587,0.030462940409779815,0.7543496197893291,0.7679016157808607,0.7828823477192092,0.8028376444905868,1.0109258808195591,0,1,0,none
7,7,0,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6849999999999999,0.6924999999999999,0.7,0.007500000000000062,0.0,0.007500000000000062,-0.015000000000000013,0.9849999999999999,0.022500000000000075,0.5,0.2,0.06000000000000001,1.0,1.0,0,1,0,none
7,7,1,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6699999999999999,0.6834374999999999,0.6881249999999999,0.016562500000000036,0.010000000000000009,0.026562500000000044,-0.018124999999999947,0.9468749999999999,0.04468749999999999,0.6044499913926666,0.36177999655706666,0.15053399896712003,1.0258800000000001,1.01125,0,1,0,none
7,7,2,SocialCorridorWorld,social_affective_direct,possessor,LEFT,0.6549999999999999,0.6737890624999999,0.6742968749999999,0.02621093750000003,0.020000000000000018,0.04621093750000005,-0.01929687499999999,0.9075781249999999,0.06550781250000004,0.6746474006496392,0.4869269581940957,0.25145188673521274,1.06616642151675,1.02234375,0,1,0,none
7,7,3,SocialCorridorWorld,social_affective_direct,possessor,GET,0.6449999999999999,0.6664208984375,0.6597363281249999,0.03357910156249999,0.030000000000000027,0.06357910156250002,-0.014736328125000031,0.872841796875,0.07831542968750005,0.7251278350969185,0.5822073089552249,0.35067851340121636,1.1028751837942898,1.03275390625,1,1,0,none
7,7,4,SocialCorridorWorld,social_affective_direct,possessor,EAT,0.8849999999999999,0.7849078369140625,0.6480261230468749,0.0,0.040000000000000036,0.040000000000000036,0.236973876953125,0.9199999999999999,0.27697387695312503,0.7610171715999243,0.6537312540131046,0.44159433558478284,1.1268421384799057,1.03915771484375,0,1,0,none
